Last login: Sat Mar 14 20:51:37 on ttys044
➜  rh.1 git:(stage4-release) ✗ grep -R 'swift-demangle' .

./contexts_map_mindflow_map_play.toml:job = "extract names/type graph hints: strings, swift-demangle, objc sections"
./contexts_map_mindflow_map_play.toml:swift_demangle = "use: xcrun --find swift-demangle; then pipe through `xcrun swift-demangle` (brew formula likely absent)"
grep: ./frontier-gem/frontier.sock: Operation not supported on socket
grep: ./frontier.sock: Operation not supported on socket
➜  rh.1 git:(stage4-release) ✗ file /Applications/Play.app/Contents/MacOS/Play

/Applications/Play.app/Contents/MacOS/Play: Mach-O universal binary with 2 architectures: [x86_64:Mach-O 64-bit executable x86_64] [arm64]
/Applications/Play.app/Contents/MacOS/Play (for architecture x86_64):	Mach-O 64-bit executable x86_64
/Applications/Play.app/Contents/MacOS/Play (for architecture arm64):	Mach-O 64-bit executable arm64
➜  rh.1 git:(stage4-release) ✗ otool -arch arm64 -vV -s __TEXT __objc_methname /Applications/Play.app/Contents/MacOS/Play
/Applications/Play.app/Contents/MacOS/Play:
Contents of (__TEXT,__objc_methname) section
0000000102eca869  CGColor
0000000102eca871  .cxx_destruct
0000000102eca87f  HTTPErrorWithHTTPResponse:data:
0000000102eca89f  APIErrorWithNetworkError:
0000000102eca8b9  IIDDefaultToken
0000000102eca8c9  APIKeyForTarget:
0000000102eca8da  SDKName
0000000102eca8e2  APNSToken
0000000102eca8ec  T@"<FIRAuthInterop>",W,N,V_auth
0000000102eca90c  CGPath
0000000102eca913  T@"<FNode>",R,N
0000000102eca923  FCMToken
0000000102eca92c  T@"<GDTCORStorageDelegate>",W,N
0000000102eca94c  FIRAuthErrorUserInfoMultiFactorResolverKey
0000000102eca977  T@"APMEvent",C,N,V_expiredEvent
0000000102eca997  FIRPhoneMultiFactorID
0000000102eca9ad  T@"FAtomicNumber",&,N,VlocalUid
0000000102eca9cd  FLLAndCSHAndINTAPIKey
0000000102eca9e3  T@"FIROptions",R,N,V_appOptions
